REGION,BRANCH,FULL_BRANCH
P,1,0001
X,2,0002
L,3,0003
H,4,0004
F,5,0005
K,6,0006
R,7,0007
D,8,0008
R,9,0009
G,10,0010
K,11,0011
I,12,0012
R,13,0013
G,14,0014
C,15,0015
G,16,0016
M,17,0017
E,18,0018
Q,19,0019
D,20,0020
R,21,0021
G,22,0022
K,23,0023
M,24,0024
F,25,0025
K,26,0026
N,27,0027
F,28,0028
H,29,0029
D,30,0030
L,31,0031
H,32,0032
R,33,0033
G,34,0034
H,35,0035
N,36,0036
A,37,0037
G,38,0038
M,39,0039
D,40,0040
K,41,0041
A,42,0042
A,43,0043
R,44,0044
R,45,0045
F,46,0046
P,47,0047
H,48,0048
R,49,0049
P,50,0050
R,51,0051
M,52,0052
B,53,0053
N,54,0054
K,55,0055
R,56,0056
R,57,0057
C,58,0058
D,59,0059
N,60,0060
K,61,0061
Q,62,0062
D,63,0063
P,64,0064
R,65,0065
G,66,0066
R,67,0067
G,68,0068
G,69,0069
R,70,0070
Q,71,0071
N,72,0072
R,73,0073
H,74,0074
F,75,0075
G,76,0076
H,77,0077
H,78,0078
M,79,0079
Q,80,0080
G,81,0081
L,82,0082
G,83,0083
Q,84,0084
B,85,0085
K,86,0086
A,87,0087
M,88,0088
Q,89,0089
R,90,0090
C,91,0091
F,92,0092
M,93,0093
F,94,0094
K,95,0095
K,96,0096
H,97,0097
J,98,0098
B,99,0099
F,100,0100
G,101,0101
H,102,0102
N,103,0103
F,104,0104
F,105,0105
H,106,0106
F,107,0107
J,108,0108
K,109,0109
R,110,0110
P,111,0111
H,112,0112
B,113,0113
M,114,0114
J,115,0115
I,116,0116
C,117,0117
P,118,0118
M,119,0119
Q,120,0120
L,121,0121
E,122,0122
F,123,0123
M,124,0124
M,125,0125
L,126,0126
L,127,0127
D,128,0128
D,129,0129
J,130,0130
D,131,0131
F,132,0132
F,133,0133
H,134,0134
B,135,0135
H,136,0136
F,137,0137
D,138,0138
I,139,0139
H,140,0140
M,141,0141
G,142,0142
L,143,0143
B,144,0144
A,145,0145
K,146,0146
L,147,0147
K,148,0148
H,149,0149
J,150,0150
H,151,0151
H,152,0152
H,153,0153
B,154,0154
J,155,0155
G,156,0156
M,157,0157
H,158,0158
X,159,0159
D,160,0160
F,161,0161
F,162,0162
L,163,0163
D,164,0164
F,165,0165
Q,166,0166
N,167,0167
N,168,0168
C,169,0169
X,170,0170
X,171,0171
K,172,0172
H,173,0173
X,174,0174
X,175,0175
B,176,0176
R,177,0177
A,178,0178
D,179,0179
L,180,0180
F,181,0181
H,182,0182
L,183,0183
D,184,0184
H,185,0185
E,186,0186
P,187,0187
Q,188,0188
X,189,0189
G,190,0190
M,191,0191
P,192,0192
I,193,0193
B,194,0194
P,195,0195
G,196,0196
H,197,0197
F,198,0198
E,199,0199
D,200,0200
B,201,0201
P,202,0202
M,203,0203
L,204,0204
C,205,0205
S,206,0206
Q,207,0207
Q,208,0208
L,209,0209
L,210,0210
K,211,0211
L,212,0212
L,213,0213
L,214,0214
G,215,0215
P,216,0216
P,217,0217
P,218,0218
P,219,0219
P,220,0220
P,221,0221
P,222,0222
P,223,0223
P,224,0224
P,225,0225
N,226,0226
N,227,0227
B,228,0228
V,229,0229
E,230,0230
C,231,0231
P,232,0232
M,233,0233
A,234,0234
M,235,0235
H,236,0236
N,237,0237
B,238,0238
L,239,0239
P,240,0240
M,241,0241
L,242,0242
L,243,0243
L,244,0244
H,245,0245
M,246,0246
H,247,0247
M,248,0248
L,249,0249
P,250,0250
H,251,0251
P,252,0252
P,253,0253
N,254,0254
A,255,0255
C,256,0256
P,257,0257
P,258,0258
P,259,0259
P,260,0260
E,261,0261
H,262,0262
A,263,0263
A,264,0264
A,265,0265
B,266,0266
M,267,0267
X,268,0268
C,269,0269
C,270,0270
C,271,0271
M,272,0272
M,273,0273
M,274,0274
D,275,0275
M,276,0276
M,277,0277
M,278,0278
N,279,0279
N,280,0280
P,281,0281
L,282,0282
B,283,0283
X,284,0284
J,285,0285
F,286,0286
V,287,0287
U,288,0288
U,289,0289
U,290,0290
U,291,0291
U,292,0292
U,294,0294
U,296,0296
U,297,0297
U,298,0298
U,299,0299
U,300,0300
V,301,0301
I,302,0302
L,303,0303
Q,304,0304
Q,305,0305
L,306,0306
O,307,0307
O,308,0308
O,309,0309
O,310,0310
O,311,0311
U,312,0312
B,314,0314
D,315,0315
I,317,0317
J,318,0318
I,319,0319
E,320,0320
C,321,0321
Q,322,0322
B,323,0323
D,324,0324
G,325,0325
P,326,0326
G,327,0327
K,328,0328
E,329,0329
I,330,0330
X,331,0331
E,332,0332
L,333,0333
H,334,0334
E,335,0335
B,336,0336
F,337,0337
Q,338,0338
I,339,0339
E,340,0340
I,341,0341
D,342,0342
P,343,0343
R,344,0344
E,345,0345
E,346,0346
T,347,0347
T,348,0348
T,349,0349
T,350,0350
T,351,0351
O,352,0352
O,353,0353
F,354,0354
F,355,0355
E,356,0356
J,357,0357
J,358,0358
I,359,0359
K,360,0360
E,361,0361
I,362,0362
N,363,0363
T,364,0364
T,365,0365
T,366,0366
B,367,0367
M,368,0368
V,369,0369
V,370,0370
V,371,0371
V,372,0372
V,374,0374
V,375,0375
E,376,0376
Q,377,0377
E,378,0378
Q,379,0379
Q,382,0382
I,384,0384
I,385,0385
E,386,0386
I,387,0387
V,388,0388
F,389,0389
I,390,0390
V,391,0391
Q,392,0392
Q,393,0393
K,394,0394
Q,395,0395
Q,396,0396
Q,397,0397
Q,398,0398
Q,399,0399
F,401,0401
P,403,0403
B,404,0404
F,405,0405
F,406,0406
F,407,0407
F,408,0408
H,409,0409
H,410,0410
K,411,0411
K,412,0412
E,415,0415
E,416,0416
Q,417,0417
Q,418,0418
E,419,0419
I,420,0420
I,421,0421
I,422,0422
I,423,0423
I,424,0424
I,425,0425
I,426,0426
I,427,0427
I,428,0428
R,429,0429
I,430,0430
E,433,0433
E,434,0434
G,435,0435
Q,437,0437
Q,438,0438
E,439,0439
E,440,0440
E,441,0441
I,442,0442
I,443,0443
I,444,0444
Q,445,0445
O,446,0446
I,447,0447
L,448,0448
J,449,0449
Y,450,0450
U,451,0451
Y,452,0452
Y,453,0453
Y,454,0454
Y,455,0455
V,461,0461
I,501,0501
E,502,0502
J,503,0503
E,504,0504
Q,505,0505
E,506,0506
E,507,0507
R,508,0508
Q,509,0509
I,510,0510
H,511,0511
H,512,0512
G,513,0513
H,514,0514
G,515,0515
R,516,0516
F,517,0517
R,518,0518
K,519,0519
Q,520,0520
Q,521,0521
E,522,0522
I,523,0523
Q,524,0524
I,525,0525
E,526,0526
I,527,0527
E,528,0528
I,529,0529
E,530,0530
I,531,0531
E,532,0532
I,533,0533
I,534,0534
E,535,0535
Q,536,0536
I,537,0537
I,538,0538
Q,539,0539
E,540,0540
E,541,0541
F,542,0542
F,543,0543
F,544,0544
G,545,0545
G,546,0546
H,547,0547
G,548,0548
G,549,0549
R,550,0550
R,551,0551
R,552,0552
K,553,0553
R,554,0554
R,555,0555
M,556,0556
M,557,0557
E,558,0558
H,559,0559
X,560,0560
O,561,0561
P,562,0562
L,563,0563
L,564,0564
L,565,0565
N,566,0566
Q,567,0567
Q,568,0568
Q,569,0569
M,570,0570
M,571,0571
M,572,0572
M,573,0573
M,574,0574
M,575,0575
K,576,0576
R,577,0577
I,578,0578
R,579,0579
K,580,0580
R,581,0581
R,582,0582
K,583,0583
K,584,0584
K,585,0585
K,586,0586
K,587,0587
E,588,0588
R,589,0589
M,590,0590
M,591,0591
Q,592,0592
F,593,0593
I,594,0594
I,595,0595
E,596,0596
I,597,0597
F,598,0598
F,599,0599
F,600,0600
F,601,0601
D,602,0602
J,603,0603
D,604,0604
J,605,0605
D,606,0606
D,607,0607
G,608,0608
G,609,0609
G,610,0610
G,611,0611
H,612,0612
G,613,0613
H,614,0614
C,615,0615
C,616,0616
C,617,0617
X,618,0618
X,619,0619
X,620,0620
X,621,0621
X,622,0622
L,623,0623
L,624,0624
L,625,0625
L,626,0626
L,627,0627
L,628,0628
L,629,0629
L,630,0630
A,631,0631
A,632,0632
B,633,0633
B,634,0634
B,635,0635
B,636,0636
B,637,0637
B,638,0638
B,639,0639
O,640,0640
P,641,0641
P,642,0642
P,643,0643
P,644,0644
P,645,0645
P,646,0646
N,647,0647
N,648,0648
N,649,0649
F,650,0650
I,651,0651
E,652,0652
E,653,0653
F,655,0655
F,656,0656
A,657,0657
B,658,0658
X,659,0659
J,660,0660
G,661,0661
K,662,0662
L,663,0663
P,664,0664
B,665,0665
X,666,0666
C,667,0667
X,668,0668
C,669,0669
D,670,0670
I,671,0671
I,672,0672
F,673,0673
F,674,0674
F,675,0675
G,676,0676
G,677,0677
G,678,0678
H,679,0679
R,680,0680
R,681,0681
K,682,0682
K,683,0683
K,684,0684
M,685,0685
M,686,0686
O,687,0687
N,688,0688
N,689,0689
A,690,0690
A,691,0691
B,692,0692
B,693,0693
B,694,0694
B,695,0695
X,696,0696
D,697,0697
J,698,0698
J,699,0699
F,746,0746
F,747,0747
F,748,0748
F,749,0749
F,750,0750
F,751,0751
F,752,0752
F,753,0753
F,754,0754
F,755,0755
F,756,0756
F,757,0757
F,758,0758
F,759,0759
F,760,0760
F,761,0761
F,762,0762
F,763,0763
F,764,0764
F,765,0765
F,766,0766
F,767,0767
F,768,0768
F,769,0769
F,770,0770
F,771,0771
F,772,0772
F,773,0773
F,774,0774
F,775,0775
F,776,0776
F,777,0777
F,778,0778
F,779,0779
F,780,0780
F,781,0781
F,782,0782
E,783,0783
E,784,0784
E,785,0785
E,786,0786
E,787,0787
E,788,0788
E,789,0789
E,790,0790
E,791,0791
E,792,0792
E,793,0793
I,794,0794
I,795,0795
I,796,0796
I,797,0797
Q,798,0798
I,799,0799
I,800,0800
I,801,0801
Q,802,0802
I,803,0803
I,804,0804
I,805,0805
I,806,0806
I,807,0807
I,808,0808
Q,809,0809
I,810,0810
I,811,0811
Q,812,0812
I,813,0813
E,814,0814
M,815,0815
I,816,0816
Q,817,0817
Q,818,0818
Q,819,0819
Q,820,0820
Q,821,0821
Q,822,0822
Q,823,0823
Q,824,0824
Q,825,0825
Q,826,0826
Q,827,0827
Q,828,0828
Q,829,0829
Q,830,0830
Q,831,0831
Q,832,0832
Q,833,0833
I,834,0834
E,835,0835
E,836,0836
I,837,0837
Q,838,0838
I,839,0839
Q,840,0840
I,841,0841
I,842,0842
I,843,0843
I,844,0844
I,845,0845
I,847,0847
I,848,0848
I,849,0849
U,850,0850
U,851,0851
V,852,0852
Q,853,0853
R,854,0854
X,855,0855
O,856,0856
U,857,0857
U,858,0858
U,859,0859
U,860,0860
I,861,0861
I,862,0862
Q,863,0863
I,864,0864
I,865,0865
Q,866,0866
I,867,0867
I,868,0868
E,869,0869
F,871,0871
R,872,0872
K,873,0873
K,874,0874
K,875,0875
K,876,0876
K,877,0877
K,878,0878
K,879,0879
K,880,0880
K,881,0881
K,882,0882
K,883,0883
F,884,0884
F,885,0885
F,886,0886
F,887,0887
V,888,0888
F,889,0889
F,890,0890
H,891,0891
H,892,0892
F,893,0893
F,894,0894
F,895,0895
F,896,0896
G,897,0897
G,898,0898
G,899,0899
G,900,0900
G,901,0901
H,902,0902
H,903,0903
H,904,0904
H,905,0905
I,906,0906
E,907,0907
I,908,0908
I,909,0909
I,910,0910
I,911,0911
I,912,0912
I,913,0913
I,914,0914
Q,915,0915
Q,916,0916
Q,917,0917
Q,918,0918
Q,919,0919
Q,920,0920
Q,921,0921
I,922,0922
I,923,0923
Q,924,0924
I,925,0925
Q,926,0926
E,927,0927
E,928,0928
E,929,0929
E,930,0930
I,931,0931
I,932,0932
E,933,0933
E,934,0934
I,935,0935
I,936,0936
I,937,0937
I,938,0938
E,939,0939
E,940,0940
E,941,0941
E,942,0942
E,943,0943
E,944,0944
I,945,0945
I,946,0946
I,947,0947
I,948,0948
I,949,0949
I,951,0951
Q,952,0952
I,953,0953
Q,954,0954
E,955,0955
Q,956,0956
Q,957,0957
Q,958,0958
Q,959,0959
Q,962,0962
Q,963,0963
E,964,0964
E,965,0965
E,966,0966
E,967,0967
E,968,0968
E,969,0969
M,970,0970
M,971,0971
M,972,0972
K,973,0973
K,974,0974
K,975,0975
K,976,0976
K,977,0977
G,978,0978
G,979,0979
G,980,0980
G,981,0981
G,982,0982
H,983,0983
M,984,0984
M,985,0985
H,986,0986
H,987,0987
F,988,0988
F,989,0989
F,990,0990
F,991,0991
F,992,0992
I,993,0993
Q,994,0994
I,995,0995
Q,996,0996
E,997,0997
Q,998,0998
D,1001,1001
G,1006,1006
G,1007,1007
H,1008,1008
K,1050,1050
K,1051,1051
A,1052,1052
L,1053,1053
N,1054,1054
H,1055,1055
H,1056,1056
N,1057,1057
G,1058,1058
P,1059,1059
L,1060,1060
G,1061,1061
M,1062,1062
H,1063,1063
H,1064,1064
H,1065,1065
M,1066,1066
M,1067,1067
M,1068,1068
A,1069,1069
F,1070,1070
F,1071,1071
J,1072,1072
P,1073,1073
P,1074,1074
G,1075,1075
N,1076,1076
F,1077,1077
F,1078,1078
X,1079,1079
O,1080,1080
O,1081,1081
O,1082,1082
B,1083,1083
B,1084,1084
B,1085,1085
B,1086,1086
B,1087,1087
B,1088,1088
B,1089,1089
B,1090,1090
B,1091,1091
B,1092,1092
B,1093,1093
B,1094,1094
B,1095,1095
B,1096,1096
B,1097,1097
X,1098,1098
X,1099,1099
D,1100,1100
J,1101,1101
D,1102,1102
D,1103,1103
D,1104,1104
I,1105,1105
Q,1106,1106
F,1107,1107
F,1108,1108
G,1109,1109
G,1110,1110
H,1111,1111
M,1112,1112
L,1113,1113
N,1114,1114
E,1115,1115
Q,1116,1116
E,1117,1117
Q,1118,1118
Q,1119,1119
Q,1120,1120
E,1121,1121
Q,1122,1122
E,1123,1123
I,1124,1124
E,1125,1125
Q,1127,1127
Q,1128,1128
Q,1129,1129
I,1130,1130
I,1131,1131
Q,1132,1132
I,1133,1133
I,1134,1134
L,1136,1136
K,1137,1137
G,1138,1138
F,1139,1139
F,1140,1140
F,1141,1141
L,1142,1142
Q,1143,1143
Q,1144,1144
Q,1145,1145
I,1146,1146
I,1147,1147
E,1148,1148
I,1149,1149
I,1150,1150
I,1151,1151
I,1152,1152
I,1153,1153
B,1154,1154
K,1155,1155
K,1156,1156
K,1157,1157
K,1158,1158
K,1159,1159
K,1160,1160
R,1161,1161
Q,1162,1162
I,1163,1163
Q,1164,1164
I,1165,1165
Q,1166,1166
I,1167,1167
Q,1168,1168
E,1169,1169
I,1170,1170
E,1171,1171
Q,1172,1172
Q,1173,1173
R,1174,1174
R,1175,1175
E,1176,1176
Q,1177,1177
Q,1178,1178
E,1179,1179
I,1180,1180
I,1181,1181
I,1182,1182
E,1183,1183
Q,1184,1184
Q,1185,1185
I,1186,1186
E,1187,1187
E,1188,1188
I,1189,1189
X,1190,1190
E,1191,1191
E,1192,1192
E,1193,1193
E,1194,1194
E,1195,1195
E,1196,1196
K,1197,1197
K,1198,1198
K,1199,1199
E,1200,1200
E,1201,1201
Q,1202,1202
E,1203,1203
Q,1204,1204
E,1205,1205
E,1206,1206
E,1207,1207
E,1208,1208
E,1209,1209
Q,1210,1210
I,1211,1211
E,1212,1212
E,1213,1213
E,1214,1214
E,1215,1215
E,1216,1216
E,1218,1218
E,1219,1219
I,1220,1220
I,1221,1221
I,1222,1222
E,1223,1223
I,1224,1224
I,1225,1225
Q,1226,1226
K,1228,1228
R,1229,1229
R,1230,1230
F,1231,1231
K,1233,1233
Q,1234,1234
E,1235,1235
Q,1236,1236
I,1237,1237
I,1238,1238
I,1239,1239
E,1240,1240
E,1241,1241
E,1242,1242
E,1243,1243
Q,1244,1244
E,1245,1245
E,1246,1246
R,1247,1247
K,1248,1248
I,1249,1249
I,1250,1250
I,1251,1251
E,1252,1252
Q,1253,1253
E,1254,1254
E,1255,1255
E,1256,1256
E,1257,1257
R,1258,1258
R,1259,1259
R,1260,1260
N,1261,1261
I,1262,1262
E,1263,1263
I,1264,1264
Q,1265,1265
Q,1266,1266
E,1267,1267
I,1268,1268
C,1269,1269
G,1270,1270
G,1271,1271
E,1272,1272
Q,1273,1273
E,1274,1274
K,1275,1275
K,1276,1276
Q,1277,1277
Q,1278,1278
G,1279,1279
G,1280,1280
J,1290,1290
N,1291,1291
H,1292,1292
H,1293,1293
H,1294,1294
H,1295,1295
H,1296,1296
H,1297,1297
H,1298,1298
H,1299,1299
L,1300,1300
F,1301,1301
F,1302,1302
F,1303,1303
D,1304,1304
A,1305,1305
H,1306,1306
A,1307,1307
A,1308,1308
A,1309,1309
G,1310,1310
A,1311,1311
A,1312,1312
G,1313,1313
G,1314,1314
G,1315,1315
F,1316,1316
F,1317,1317
F,1318,1318
L,1319,1319
H,1320,1320
F,1321,1321
F,1322,1322
F,1323,1323
F,1324,1324
G,1325,1325
H,1326,1326
H,1327,1327
B,1328,1328
B,1329,1329
B,1330,1330
B,1331,1331
B,1332,1332
B,1333,1333
F,1335,1335
F,1336,1336
F,1337,1337
B,1338,1338
B,1339,1339
B,1340,1340
B,1341,1341
B,1342,1342
B,1343,1343
X,1344,1344
F,1345,1345
F,1346,1346
F,1347,1347
F,1348,1348
F,1349,1349
F,1350,1350
F,1351,1351
F,1352,1352
F,1353,1353
F,1354,1354
F,1355,1355
F,1356,1356
F,1357,1357
G,1359,1359
G,1360,1360
G,1361,1361
G,1362,1362
G,1363,1363
G,1364,1364
G,1365,1365
G,1366,1366
G,1367,1367
G,1368,1368
G,1369,1369
G,1370,1370
G,1371,1371
G,1372,1372
G,1373,1373
G,1374,1374
G,1375,1375
H,1377,1377
H,1378,1378
H,1379,1379
H,1380,1380
H,1381,1381
H,1382,1382
H,1383,1383
H,1384,1384
H,1385,1385
E,1386,1386
Q,1387,1387
E,1388,1388
E,1389,1389
E,1390,1390
E,1391,1391
E,1392,1392
E,1393,1393
E,1394,1394
I,1395,1395
E,1396,1396
E,1397,1397
E,1398,1398
E,1399,1399
I,1400,1400
I,1401,1401
I,1402,1402
I,1403,1403
Q,1404,1404
I,1405,1405
I,1406,1406
I,1407,1407
I,1408,1408
I,1409,1409
I,1410,1410
Q,1411,1411
Q,1412,1412
I,1413,1413
I,1414,1414
I,1415,1415
I,1418,1418
I,1419,1419
I,1420,1420
I,1421,1421
I,1422,1422
I,1423,1423
I,1424,1424
I,1425,1425
Q,1426,1426
E,1427,1427
I,1428,1428
F,1429,1429
F,1430,1430
F,1431,1431
F,1432,1432
F,1433,1433
F,1434,1434
F,1435,1435
P,1436,1436
F,1437,1437
H,1438,1438
Q,1439,1439
H,1440,1440
I,1441,1441
Q,1442,1442
K,1443,1443
E,1444,1444
I,1445,1445
I,1446,1446
G,1447,1447
E,1448,1448
K,1449,1449
F,1450,1450
G,1451,1451
G,1452,1452
G,1453,1453
K,1454,1454
E,1455,1455
E,1456,1456
N,1457,1457
N,1458,1458
N,1459,1459
C,1460,1460
X,1461,1461
X,1462,1462
D,1463,1463
G,1464,1464
G,1465,1465
G,1466,1466
R,1467,1467
R,1468,1468
I,1469,1469
I,1470,1470
D,1471,1471
J,1472,1472
B,1473,1473
N,1474,1474
E,1475,1475
P,1476,1476
I,1477,1477
G,1478,1478
E,1479,1479
E,1480,1480
M,1481,1481
E,1482,1482
I,1483,1483
I,1484,1484
I,1485,1485
I,1486,1486
D,1487,1487
G,1488,1488
H,1489,1489
A,1490,1490
L,1491,1491
E,1492,1492
E,1493,1493
E,1494,1494
Q,1495,1495
Q,1496,1496
R,1497,1497
M,1498,1498
J,1499,1499
D,1500,1500
L,1502,1502
E,1503,1503
I,1504,1504
I,1506,1506
I,1507,1507
I,1510,1510
Q,1511,1511
Q,1512,1512
P,1513,1513
P,1514,1514
X,1515,1515
X,1516,1516
C,1517,1517
C,1518,1518
C,1519,1519
H,1521,1521
H,1522,1522
G,1523,1523
F,1524,1524
L,1525,1525
C,1527,1527
G,1528,1528
G,1529,1529
H,1531,1531
H,1532,1532
H,1533,1533
K,1534,1534
L,1535,1535
M,1536,1536
M,1537,1537
P,1538,1538
A,1539,1539
H,1540,1540
F,1541,1541
B,1542,1542
I,1543,1543
J,1544,1544
F,1545,1545
F,1546,1546
O,1547,1547
P,1548,1548
F,1549,1549
F,1550,1550
F,1551,1551
F,1552,1552
F,1553,1553
P,1554,1554
H,1555,1555
H,1556,1556
H,1557,1557
H,1558,1558
O,1559,1559
O,1560,1560
O,1561,1561
Q,1562,1562
I,1563,1563
F,1564,1564
F,1565,1565
G,1566,1566
M,1567,1567
P,1568,1568
H,1569,1569
X,1570,1570
X,1571,1571
X,1572,1572
L,1574,1574
L,1575,1575
H,1576,1576
H,1577,1577
I,1578,1578
I,1579,1579
Q,1580,1580
Q,1581,1581
M,1582,1582
L,1583,1583
L,1584,1584
B,1585,1585
B,1586,1586
B,1587,1587
G,1588,1588
G,1589,1589
H,1590,1590
H,1591,1591
K,1592,1592
H,1593,1593
H,1594,1594
R,1595,1595
F,1596,1596
A,1597,1597
A,1600,1600
H,1601,1601
X,1602,1602
C,1603,1603
N,1604,1604
N,1605,1605
N,1606,1606
E,1607,1607
Q,1608,1608
Q,1609,1609
H,1610,1610
K,1611,1611
K,1612,1612
G,1613,1613
X,1614,1614
M,1615,1615
Q,1616,1616
Q,1617,1617
Q,1618,1618
X,1619,1619
X,1620,1620
X,1622,1622
I,1623,1623
I,1624,1624
K,1626,1626
L,1627,1627
G,1628,1628
H,1629,1629
H,1630,1630
H,1631,1631
P,1632,1632
F,1633,1633
L,1634,1634
G,1635,1635
K,1636,1636
E,1637,1637
F,1638,1638
H,1639,1639
H,1640,1640
N,1641,1641
O,1642,1642
P,1643,1643
L,1644,1644
F,1645,1645
F,1646,1646
F,1647,1647
N,1648,1648
X,1649,1649
H,1650,1650
Q,1651,1651
L,1652,1652
L,1653,1653
E,1654,1654
E,1655,1655
I,1657,1657
Q,1658,1658
Q,1659,1659
Q,1660,1660
R,1661,1661
R,1662,1662
O,1663,1663
P,1664,1664
P,1665,1665
N,1666,1666
N,1667,1667
J,1668,1668
D,1669,1669
D,1670,1670
J,1671,1671
J,1672,1672
K,1673,1673
Q,1674,1674
P,1675,1675
D,1676,1676
R,1677,1677
A,1678,1678
D,1679,1679
F,1680,1680
H,1681,1681
H,1682,1682
L,1683,1683
L,1684,1684
N,1685,1685
C,1686,1686
H,1687,1687
H,1688,1688
F,1689,1689
F,1690,1690
F,1691,1691
X,1692,1692
R,1693,1693
G,1694,1694
G,1695,1695
M,1696,1696
Q,1697,1697
H,1698,1698
H,1699,1699
L,1700,1700
N,1701,1701
I,1702,1702
F,1703,1703
F,1704,1704
