REGION,BRANCH,FULL_BRANCH
A,3971,3971
A,3972,3972
A,3973,3973
A,3974,3974
A,3975,3975
A,3976,3976
A,3977,3977
A,3978,3978
A,3979,3979
A,3980,3980
A,3981,3981
A,3982,3982
A,3983,3983
A,3984,3984
A,3985,3985
A,3986,3986
A,3987,3987
A,3988,3988
A,3989,3989
A,3990,3990
A,3991,3991
A,3992,3992
A,3993,3993
A,3994,3994
A,3995,3995
F,3996,3996
F,3997,3997
F,3998,3998
F,3999,3999
F,4001,4001
F,4002,4002
F,4003,4003
F,4004,4004
F,4005,4005
F,4006,4006
F,4007,4007
F,4008,4008
F,4009,4009
F,4010,4010
F,4011,4011
F,4012,4012
F,4013,4013
F,4014,4014
F,4015,4015
F,4016,4016
F,4017,4017
F,4018,4018
F,4019,4019
F,4020,4020
F,4021,4021
F,4022,4022
F,4023,4023
F,4024,4024
F,4025,4025
F,4026,4026
F,4027,4027
F,4028,4028
F,4029,4029
F,4030,4030
F,4031,4031
F,4032,4032
F,4033,4033
F,4034,4034
F,4035,4035
F,4036,4036
F,4037,4037
F,4038,4038
F,4039,4039
F,4040,4040
F,4041,4041
F,4042,4042
F,4043,4043
F,4044,4044
F,4045,4045
F,4046,4046
F,4047,4047
F,4048,4048
F,4049,4049
F,4050,4050
F,4051,4051
F,4052,4052
F,4053,4053
F,4054,4054
F,4055,4055
F,4056,4056
F,4057,4057
F,4058,4058
F,4059,4059
F,4060,4060
F,4061,4061
F,4062,4062
F,4063,4063
F,4064,4064
F,4065,4065
F,4066,4066
F,4067,4067
F,4068,4068
F,4069,4069
F,4070,4070
F,4071,4071
F,4072,4072
F,4073,4073
F,4074,4074
F,4075,4075
F,4076,4076
F,4077,4077
F,4078,4078
F,4079,4079
F,4080,4080
F,4081,4081
F,4082,4082
F,4083,4083
F,4084,4084
F,4085,4085
F,4086,4086
F,4087,4087
F,4088,4088
F,4089,4089
F,4090,4090
F,4091,4091
F,4092,4092
F,4093,4093
F,4094,4094
F,4095,4095
F,4097,4097
F,4098,4098
F,4099,4099
F,4100,4100
F,4101,4101
I,4102,4102
I,4103,4103
I,4104,4104
I,4105,4105
I,4106,4106
I,4107,4107
I,4108,4108
I,4109,4109
I,4110,4110
I,4111,4111
I,4112,4112
F,4113,4113
F,4114,4114
F,4115,4115
F,4116,4116
F,4117,4117
F,4118,4118
F,4119,4119
F,4120,4120
F,4121,4121
F,4122,4122
F,4123,4123
F,4124,4124
F,4125,4125
F,4126,4126
F,4127,4127
F,4128,4128
F,4129,4129
F,4130,4130
F,4131,4131
F,4132,4132
F,4133,4133
F,4134,4134
F,4135,4135
F,4136,4136
F,4137,4137
F,4138,4138
F,4139,4139
F,4140,4140
F,4141,4141
F,4142,4142
F,4143,4143
F,4144,4144
F,4145,4145
F,4146,4146
F,4147,4147
F,4148,4148
F,4149,4149
F,4150,4150
F,4151,4151
F,4152,4152
F,4153,4153
F,4154,4154
F,4155,4155
F,4156,4156
F,4157,4157
F,4158,4158
F,4159,4159
F,4160,4160
F,4161,4161
F,4162,4162
F,4163,4163
F,4164,4164
F,4165,4165
F,4166,4166
F,4167,4167
F,4168,4168
F,4169,4169
F,4170,4170
F,4171,4171
F,4172,4172
F,4173,4173
F,4174,4174
F,4175,4175
F,4176,4176
F,4177,4177
F,4178,4178
F,4179,4179
F,4180,4180
F,4181,4181
F,4182,4182
F,4183,4183
F,4184,4184
F,4185,4185
F,4186,4186
F,4187,4187
F,4188,4188
F,4189,4189
F,4190,4190
F,4191,4191
F,4192,4192
F,4193,4193
F,4194,4194
F,4195,4195
F,4196,4196
F,4197,4197
F,4198,4198
F,4199,4199
F,4200,4200
F,4201,4201
F,4202,4202
F,4203,4203
F,4204,4204
F,4205,4205
F,4206,4206
F,4207,4207
F,4208,4208
F,4209,4209
F,4210,4210
F,4211,4211
F,4212,4212
F,4213,4213
F,4214,4214
F,4215,4215
F,4216,4216
F,4217,4217
F,4218,4218
F,4219,4219
F,4220,4220
F,4221,4221
F,4222,4222
F,4223,4223
F,4224,4224
F,4225,4225
F,4226,4226
F,4227,4227
F,4228,4228
F,4229,4229
F,4230,4230
F,4231,4231
F,4232,4232
F,4233,4233
F,4234,4234
F,4235,4235
F,4236,4236
F,4237,4237
F,4238,4238
F,4239,4239
F,4240,4240
F,4241,4241
I,4242,4242
I,4243,4243
I,4244,4244
I,4245,4245
I,4246,4246
I,4247,4247
I,4248,4248
I,4249,4249
I,4250,4250
I,4251,4251
I,4252,4252
I,4253,4253
I,4254,4254
I,4255,4255
I,4256,4256
I,4257,4257
I,4258,4258
I,4259,4259
I,4260,4260
F,4261,4261
F,4262,4262
F,4263,4263
F,4264,4264
F,4265,4265
F,4266,4266
F,4267,4267
F,4268,4268
F,4269,4269
F,4270,4270
F,4271,4271
F,4272,4272
F,4273,4273
F,4274,4274
F,4275,4275
F,4276,4276
F,4277,4277
F,4278,4278
F,4279,4279
F,4280,4280
F,4281,4281
F,4282,4282
F,4283,4283
F,4284,4284
F,4285,4285
F,4286,4286
F,4287,4287
F,4288,4288
F,4289,4289
F,4290,4290
F,4291,4291
F,4292,4292
F,4293,4293
F,4294,4294
F,4295,4295
F,4296,4296
F,4297,4297
F,4298,4298
F,4299,4299
F,4300,4300
F,4301,4301
F,4302,4302
F,4303,4303
F,4304,4304
F,4305,4305
F,4306,4306
F,4307,4307
F,4308,4308
F,4309,4309
F,4310,4310
F,4311,4311
F,4312,4312
F,4313,4313
F,4314,4314
F,4315,4315
F,4316,4316
F,4317,4317
F,4318,4318
F,4319,4319
F,4320,4320
F,4321,4321
F,4322,4322
F,4323,4323
F,4324,4324
F,4325,4325
F,4326,4326
F,4327,4327
F,4328,4328
F,4329,4329
F,4330,4330
F,4331,4331
F,4332,4332
F,4333,4333
F,4334,4334
F,4335,4335
F,4336,4336
F,4337,4337
F,4338,4338
F,4339,4339
F,4340,4340
F,4341,4341
F,4342,4342
F,4343,4343
F,4344,4344
F,4345,4345
F,4346,4346
F,4347,4347
F,4348,4348
F,4349,4349
F,4350,4350
F,4351,4351
F,4352,4352
F,4353,4353
F,4354,4354
F,4355,4355
F,4356,4356
F,4357,4357
F,4358,4358
F,4359,4359
F,4360,4360
F,4361,4361
F,4362,4362
F,4363,4363
F,4364,4364
F,4365,4365
F,4366,4366
F,4367,4367
F,4368,4368
F,4369,4369
F,4370,4370
F,4371,4371
F,4372,4372
F,4373,4373
F,4374,4374
F,4375,4375
F,4376,4376
F,4377,4377
F,4378,4378
F,4379,4379
F,4380,4380
F,4381,4381
F,4382,4382
F,4383,4383
F,4384,4384
F,4385,4385
F,4386,4386
F,4387,4387
F,4388,4388
F,4389,4389
F,4390,4390
F,4391,4391
F,4392,4392
F,4393,4393
F,4394,4394
F,4395,4395
F,4396,4396
F,4397,4397
F,4398,4398
F,4399,4399
F,4400,4400
F,4401,4401
F,4402,4402
F,4403,4403
F,4404,4404
F,4405,4405
F,4406,4406
F,4407,4407
F,4408,4408
F,4409,4409
F,4410,4410
F,4411,4411
F,4412,4412
F,4413,4413
F,4414,4414
F,4415,4415
F,4416,4416
F,4417,4417
F,4418,4418
F,4419,4419
F,4420,4420
F,4421,4421
F,4422,4422
F,4423,4423
F,4424,4424
F,4425,4425
F,4426,4426
F,4427,4427
F,4428,4428
F,4429,4429
F,4430,4430
F,4431,4431
F,4432,4432
F,4433,4433
F,4434,4434
F,4435,4435
F,4436,4436
F,4437,4437
F,4438,4438
F,4439,4439
F,4440,4440
F,4441,4441
F,4442,4442
F,4443,4443
F,4444,4444
F,4445,4445
F,4446,4446
F,4447,4447
F,4448,4448
F,4449,4449
F,4450,4450
F,4451,4451
F,4452,4452
F,4453,4453
F,4454,4454
F,4455,4455
F,4456,4456
F,4457,4457
F,4458,4458
F,4459,4459
F,4460,4460
F,4461,4461
F,4462,4462
F,4463,4463
F,4464,4464
F,4465,4465
F,4466,4466
F,4467,4467
F,4468,4468
F,4469,4469
L,4470,4470
L,4471,4471
L,4472,4472
L,4473,4473
L,4474,4474
L,4475,4475
L,4476,4476
L,4477,4477
L,4478,4478
L,4479,4479
L,4480,4480
L,4481,4481
L,4482,4482
L,4483,4483
L,4484,4484
L,4485,4485
L,4486,4486
L,4487,4487
L,4488,4488
L,4489,4489
L,4490,4490
L,4491,4491
L,4492,4492
L,4493,4493
L,4494,4494
L,4495,4495
L,4496,4496
L,4497,4497
L,4498,4498
L,4499,4499
L,4500,4500
L,4501,4501
L,4502,4502
L,4503,4503
L,4504,4504
L,4505,4505
L,4506,4506
L,4507,4507
L,4508,4508
L,4509,4509
L,4510,4510
L,4511,4511
L,4512,4512
L,4513,4513
L,4514,4514
L,4515,4515
L,4516,4516
L,4517,4517
L,4518,4518
L,4519,4519
L,4520,4520
L,4521,4521
L,4522,4522
L,4523,4523
L,4524,4524
L,4525,4525
L,4526,4526
L,4527,4527
L,4528,4528
L,4529,4529
L,4530,4530
L,4531,4531
L,4532,4532
L,4533,4533
L,4534,4534
L,4535,4535
L,4536,4536
L,4537,4537
L,4538,4538
L,4539,4539
L,4540,4540
L,4541,4541
L,4542,4542
L,4543,4543
L,4544,4544
L,4545,4545
L,4546,4546
L,4547,4547
L,4548,4548
L,4549,4549
L,4550,4550
L,4551,4551
L,4552,4552
L,4553,4553
L,4554,4554
L,4555,4555
L,4556,4556
L,4557,4557
L,4558,4558
L,4559,4559
L,4560,4560
L,4561,4561
L,4562,4562
L,4563,4563
L,4564,4564
L,4565,4565
L,4566,4566
L,4567,4567
L,4568,4568
L,4569,4569
L,4570,4570
L,4571,4571
L,4572,4572
L,4573,4573
L,4574,4574
L,4575,4575
L,4576,4576
L,4577,4577
L,4578,4578
L,4579,4579
L,4580,4580
L,4581,4581
L,4582,4582
L,4583,4583
L,4584,4584
L,4585,4585
L,4586,4586
L,4587,4587
L,4588,4588
L,4589,4589
L,4590,4590
L,4591,4591
L,4592,4592
L,4593,4593
L,4594,4594
L,4595,4595
L,4596,4596
L,4597,4597
L,4598,4598
L,4599,4599
L,4600,4600
L,4601,4601
L,4602,4602
L,4603,4603
L,4604,4604
L,4605,4605
M,4606,4606
M,4607,4607
M,4608,4608
M,4609,4609
M,4610,4610
M,4611,4611
M,4612,4612
M,4613,4613
M,4614,4614
M,4615,4615
M,4616,4616
M,4617,4617
M,4618,4618
M,4619,4619
M,4620,4620
M,4621,4621
M,4622,4622
M,4623,4623
M,4624,4624
M,4625,4625
M,4626,4626
M,4627,4627
M,4628,4628
M,4629,4629
M,4630,4630
M,4631,4631
M,4632,4632
M,4633,4633
M,4634,4634
M,4635,4635
M,4636,4636
M,4637,4637
M,4638,4638
M,4639,4639
M,4640,4640
M,4641,4641
M,4642,4642
M,4643,4643
M,4644,4644
M,4645,4645
M,4646,4646
M,4647,4647
M,4648,4648
M,4649,4649
M,4650,4650
M,4651,4651
M,4652,4652
M,4653,4653
M,4654,4654
M,4655,4655
M,4656,4656
M,4657,4657
M,4658,4658
M,4659,4659
M,4660,4660
M,4661,4661
M,4662,4662
M,4663,4663
M,4664,4664
M,4665,4665
M,4666,4666
M,4667,4667
M,4668,4668
M,4669,4669
M,4670,4670
M,4671,4671
M,4672,4672
M,4673,4673
M,4674,4674
M,4675,4675
M,4676,4676
M,4677,4677
M,4678,4678
M,4679,4679
M,4680,4680
M,4681,4681
M,4682,4682
M,4683,4683
M,4684,4684
M,4685,4685
M,4686,4686
M,4687,4687
M,4688,4688
M,4689,4689
M,4690,4690
M,4691,4691
M,4692,4692
M,4693,4693
M,4694,4694
M,4695,4695
M,4696,4696
M,4697,4697
M,4698,4698
M,4699,4699
M,4700,4700
M,4701,4701
M,4702,4702
M,4703,4703
M,4704,4704
M,4705,4705
M,4706,4706
M,4707,4707
M,4708,4708
M,4709,4709
M,4710,4710
M,4711,4711
M,4712,4712
M,4713,4713
M,4714,4714
M,4715,4715
M,4716,4716
M,4717,4717
M,4718,4718
M,4719,4719
M,4720,4720
M,4721,4721
M,4722,4722
M,4723,4723
M,4724,4724
M,4725,4725
M,4726,4726
M,4727,4727
M,4728,4728
M,4729,4729
M,4730,4730
M,4731,4731
M,4732,4732
M,4733,4733
M,4734,4734
M,4735,4735
M,4736,4736
M,4737,4737
M,4738,4738
M,4739,4739
M,4740,4740
M,4741,4741
M,4742,4742
M,4743,4743
M,4744,4744
M,4745,4745
M,4746,4746
M,4747,4747
M,4748,4748
M,4749,4749
M,4750,4750
M,4751,4751
M,4752,4752
M,4753,4753
M,4754,4754
M,4755,4755
M,4756,4756
M,4757,4757
M,4758,4758
M,4759,4759
M,4760,4760
M,4761,4761
M,4762,4762
M,4763,4763
M,4764,4764
M,4765,4765
M,4766,4766
M,4767,4767
M,4768,4768
M,4769,4769
M,4770,4770
M,4771,4771
M,4772,4772
M,4773,4773
M,4774,4774
M,4775,4775
M,4776,4776
M,4777,4777
M,4778,4778
M,4779,4779
M,4780,4780
M,4781,4781
M,4782,4782
M,4783,4783
M,4784,4784
M,4785,4785
M,4786,4786
M,4787,4787
M,4788,4788
M,4789,4789
M,4790,4790
I,4791,4791
I,4792,4792
I,4793,4793
I,4794,4794
I,4795,4795
I,4796,4796
I,4797,4797
I,4798,4798
I,4799,4799
I,4800,4800
I,4801,4801
Q,4803,4803
I,4804,4804
Q,4805,4805
Q,4806,4806
Q,4807,4807
Q,4808,4808
Q,4809,4809
Q,4810,4810
Q,4811,4811
Q,4812,4812
Q,4813,4813
Q,4815,4815
Q,4816,4816
Q,4817,4817
Q,4818,4818
Q,4819,4819
Q,4820,4820
Q,4821,4821
Q,4822,4822
Q,4823,4823
Q,4824,4824
Q,4825,4825
Q,4826,4826
Q,4827,4827
Q,4828,4828
Q,4829,4829
Q,4830,4830
Q,4831,4831
Q,4832,4832
Q,4833,4833
Q,4834,4834
Q,4835,4835
Q,4836,4836
Q,4837,4837
Q,4838,4838
Q,4839,4839
Q,4840,4840
Q,4841,4841
Q,4842,4842
Q,4843,4843
Q,4844,4844
Q,4845,4845
Q,4846,4846
Q,4847,4847
Q,4848,4848
Q,4849,4849
Q,4851,4851
Q,4852,4852
Q,4853,4853
Q,4854,4854
Q,4855,4855
Q,4856,4856
Q,4857,4857
Q,4858,4858
Q,4859,4859
Q,4860,4860
Q,4861,4861
Q,4862,4862
Q,4863,4863
P,4864,4864
P,4865,4865
P,4866,4866
P,4867,4867
P,4868,4868
P,4869,4869
P,4870,4870
P,4871,4871
P,4872,4872
P,4873,4873
P,4874,4874
P,4875,4875
P,4876,4876
P,4877,4877
P,4878,4878
P,4879,4879
P,4880,4880
P,4881,4881
P,4882,4882
P,4883,4883
P,4884,4884
P,4885,4885
P,4886,4886
P,4887,4887
P,4888,4888
P,4889,4889
P,4890,4890
P,4891,4891
P,4892,4892
O,4893,4893
O,4894,4894
O,4895,4895
O,4896,4896
O,4897,4897
P,4898,4898
P,4899,4899
P,4900,4900
P,4901,4901
P,4902,4902
P,4903,4903
P,4904,4904
P,4905,4905
P,4906,4906
P,4907,4907
P,4908,4908
P,4909,4909
P,4910,4910
O,4911,4911
O,4912,4912
O,4913,4913
O,4914,4914
O,4915,4915
O,4916,4916
O,4917,4917
O,4918,4918
O,4919,4919
O,4920,4920
P,4921,4921
P,4922,4922
P,4923,4923
P,4924,4924
P,4925,4925
P,4926,4926
P,4927,4927
P,4928,4928
P,4929,4929
P,4930,4930
P,4931,4931
P,4932,4932
P,4933,4933
P,4934,4934
P,4935,4935
P,4936,4936
P,4937,4937
P,4938,4938
P,4939,4939
P,4940,4940
P,4941,4941
P,4942,4942
P,4943,4943
P,4944,4944
P,4945,4945
P,4946,4946
P,4947,4947
P,4948,4948
P,4949,4949
P,4950,4950
P,4951,4951
P,4952,4952
P,4953,4953
P,4954,4954
P,4955,4955
P,4956,4956
O,4957,4957
O,4958,4958
O,4959,4959
O,4960,4960
O,4961,4961
O,4962,4962
O,4963,4963
P,4964,4964
P,4965,4965
P,4966,4966
P,4967,4967
P,4968,4968
P,4969,4969
P,4970,4970
P,4971,4971
P,4972,4972
P,4973,4973
P,4974,4974
P,4975,4975
P,4976,4976
O,4977,4977
O,4978,4978
O,4979,4979
O,4980,4980
O,4981,4981
O,4982,4982
O,4983,4983
O,4984,4984
P,4985,4985
P,4986,4986
P,4987,4987
P,4988,4988
P,4989,4989
P,4990,4990
P,4991,4991
P,4992,4992
P,4993,4993
P,4994,4994
P,4995,4995
P,4996,4996
P,4997,4997
P,4998,4998
P,4999,4999
P,5002,5002
P,5003,5003
P,5004,5004
P,5005,5005
P,5006,5006
P,5007,5007
P,5008,5008
P,5009,5009
P,5010,5010
P,5011,5011
P,5012,5012
P,5013,5013
P,5014,5014
P,5015,5015
P,5016,5016
P,5017,5017
P,5018,5018
P,5019,5019
P,5020,5020
P,5021,5021
P,5022,5022
P,5023,5023
P,5024,5024
P,5025,5025
P,5026,5026
P,5027,5027
P,5028,5028
P,5029,5029
P,5030,5030
P,5031,5031
P,5032,5032
P,5033,5033
P,5034,5034
P,5035,5035
P,5036,5036
P,5037,5037
P,5038,5038
P,5039,5039
P,5040,5040
P,5041,5041
P,5042,5042
P,5043,5043
P,5044,5044
P,5045,5045
P,5046,5046
P,5047,5047
P,5048,5048
P,5049,5049
P,5050,5050
P,5051,5051
P,5052,5052
P,5053,5053
O,5054,5054
O,5055,5055
P,5056,5056
P,5057,5057
P,5058,5058
P,5059,5059
P,5060,5060
P,5061,5061
P,5062,5062
P,5063,5063
P,5064,5064
P,5065,5065
P,5066,5066
P,5067,5067
P,5068,5068
P,5069,5069
P,5070,5070
P,5071,5071
P,5072,5072
P,5073,5073
P,5074,5074
O,5075,5075
O,5076,5076
O,5077,5077
P,5078,5078
P,5079,5079
P,5080,5080
P,5081,5081
P,5082,5082
P,5083,5083
P,5084,5084
P,5085,5085
P,5086,5086
P,5087,5087
P,5088,5088
P,5089,5089
P,5090,5090
P,5091,5091
P,5092,5092
P,5093,5093
P,5094,5094
O,5095,5095
O,5096,5096
P,5097,5097
P,5098,5098
P,5099,5099
P,5100,5100
P,5101,5101
P,5102,5102
P,5103,5103
P,5104,5104
P,5105,5105
P,5106,5106
P,5107,5107
P,5108,5108
P,5109,5109
P,5110,5110
P,5111,5111
P,5112,5112
P,5113,5113
P,5114,5114
P,5115,5115
P,5116,5116
N,5117,5117
N,5118,5118
N,5119,5119
N,5121,5121
N,5122,5122
N,5123,5123
N,5124,5124
N,5125,5125
N,5126,5126
N,5127,5127
N,5128,5128
N,5129,5129
N,5130,5130
N,5131,5131
N,5132,5132
N,5133,5133
N,5134,5134
N,5135,5135
N,5136,5136
N,5137,5137
N,5138,5138
N,5139,5139
N,5140,5140
N,5141,5141
N,5142,5142
N,5143,5143
N,5144,5144
N,5145,5145
N,5146,5146
N,5147,5147
N,5148,5148
N,5149,5149
N,5150,5150
N,5151,5151
N,5152,5152
N,5153,5153
N,5154,5154
N,5155,5155
N,5156,5156
N,5157,5157
N,5158,5158
N,5159,5159
N,5160,5160
N,5161,5161
N,5162,5162
N,5163,5163
N,5164,5164
N,5165,5165
N,5166,5166
N,5167,5167
N,5168,5168
N,5169,5169
N,5170,5170
N,5171,5171
N,5172,5172
N,5173,5173
N,5174,5174
N,5175,5175
N,5176,5176
N,5177,5177
N,5178,5178
N,5179,5179
N,5180,5180
N,5181,5181
N,5182,5182
N,5183,5183
N,5184,5184
N,5185,5185
N,5186,5186
N,5187,5187
N,5188,5188
N,5189,5189
N,5190,5190
N,5191,5191
N,5192,5192
N,5193,5193
N,5194,5194
N,5195,5195
N,5196,5196
N,5197,5197
N,5198,5198
N,5199,5199
N,5200,5200
N,5201,5201
N,5202,5202
N,5203,5203
N,5204,5204
N,5205,5205
N,5206,5206
N,5207,5207
N,5208,5208
N,5209,5209
N,5210,5210
N,5211,5211
N,5212,5212
N,5213,5213
N,5214,5214
N,5215,5215
N,5216,5216
N,5217,5217
N,5218,5218
N,5219,5219
N,5220,5220
N,5221,5221
N,5222,5222
N,5223,5223
N,5224,5224
N,5225,5225
N,5226,5226
N,5227,5227
N,5228,5228
N,5229,5229
N,5230,5230
N,5231,5231
N,5232,5232
N,5233,5233
N,5234,5234
N,5235,5235
N,5236,5236
N,5237,5237
N,5238,5238
N,5239,5239
N,5240,5240
N,5241,5241
N,5242,5242
N,5243,5243
N,5244,5244
N,5245,5245
N,5246,5246
B,5247,5247
B,5248,5248
B,5249,5249
B,5250,5250
B,5251,5251
B,5252,5252
B,5253,5253
B,5254,5254
B,5255,5255
B,5256,5256
B,5257,5257
B,5258,5258
B,5259,5259
B,5260,5260
B,5261,5261
B,5262,5262
B,5263,5263
B,5264,5264
B,5265,5265
B,5266,5266
B,5267,5267
B,5268,5268
B,5269,5269
B,5270,5270
B,5271,5271
B,5272,5272
B,5273,5273
B,5274,5274
B,5275,5275
B,5276,5276
B,5277,5277
B,5278,5278
B,5279,5279
B,5280,5280
B,5281,5281
B,5282,5282
B,5283,5283
B,5284,5284
B,5285,5285
B,5286,5286
B,5287,5287
B,5288,5288
B,5289,5289
B,5290,5290
B,5291,5291
B,5292,5292
B,5293,5293
B,5294,5294
B,5295,5295
B,5296,5296
B,5297,5297
B,5298,5298
B,5299,5299
B,5300,5300
B,5301,5301
B,5302,5302
B,5303,5303
B,5304,5304
B,5305,5305
B,5306,5306
B,5307,5307
B,5308,5308
B,5309,5309
B,5310,5310
B,5311,5311
B,5312,5312
B,5313,5313
B,5314,5314
B,5315,5315
B,5316,5316
B,5317,5317
B,5318,5318
B,5319,5319
B,5320,5320
B,5321,5321
B,5322,5322
B,5323,5323
B,5324,5324
B,5325,5325
B,5326,5326
B,5327,5327
B,5328,5328
B,5329,5329
B,5330,5330
B,5331,5331
B,5332,5332
B,5333,5333
B,5334,5334
B,5335,5335
B,5336,5336
B,5337,5337
B,5338,5338
B,5339,5339
B,5340,5340
B,5341,5341
B,5342,5342
B,5343,5343
B,5344,5344
B,5345,5345
B,5346,5346
B,5347,5347
B,5348,5348
B,5349,5349
B,5350,5350
B,5351,5351
B,5352,5352
B,5353,5353
B,5354,5354
B,5355,5355
B,5356,5356
B,5357,5357
B,5358,5358
B,5359,5359
B,5360,5360
B,5361,5361
B,5362,5362
B,5363,5363
B,5364,5364
B,5365,5365
B,5366,5366
B,5367,5367
B,5368,5368
B,5369,5369
B,5370,5370
B,5371,5371
B,5372,5372
B,5373,5373
B,5374,5374
B,5375,5375
B,5376,5376
B,5377,5377
B,5378,5378
B,5379,5379
B,5380,5380
B,5381,5381
B,5382,5382
B,5384,5384
B,5385,5385
B,5386,5386
B,5387,5387
B,5388,5388
B,5389,5389
B,5390,5390
B,5391,5391
B,5392,5392
B,5393,5393
B,5394,5394
B,5395,5395
B,5396,5396
B,5397,5397
B,5398,5398
B,5399,5399
B,5400,5400
B,5401,5401
B,5402,5402
B,5403,5403
X,5404,5404
X,5405,5405
X,5406,5406
X,5407,5407
X,5408,5408
X,5409,5409
X,5410,5410
X,5411,5411
X,5412,5412
X,5413,5413
X,5414,5414
C,5415,5415
C,5416,5416
C,5417,5417
C,5418,5418
C,5419,5419
